
================================================================================
 RECORD SIZE 102400 / ROUND 1/1 START 
================================================================================

######################################################################
# FILESYSTEM = EXT4
######################################################################
[Record Size] 102400 Bytes

[Calibration] Searching target OP/s for EXT4 / scenario_a / 102400B
  > Trying candidate target_ops=1000
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as ext4 ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type ext4 (rw,noatime,nodiratime)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [CALIBRATION] EXT4 / scenario_a / 102400B / 1000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 102400 Bytes
  >  - Target OP/s (total): 1000
  >  - Producers: 8
  >  - Consumer Active: false
  >  - Dynamic Topic Creation: false (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 90 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 32 MB
  > [Run] Producers started. warmup=30s, total=90s
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 41690
  >  Average        : 23.55 ms
  >  p50 (Median)   : 18.66 ms
  >  p90            : 45.54 ms
  >  p99            : 94.78 ms
  >  p999           : 136.40 ms
  >  Max            : 181.82 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 1000
  >  Achieved OP/s       : 692.70
  >  Achieved/Target (%) : 69.3
  >  Total Sent (incl. warmup) : 63116
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=   385 | ack=   370 | p50=33.04 ms | p99=637.14 ms
  > Sec   1 | send=   784 | ack=   789 | p50=12.67 ms | p99=45.92 ms
  > Sec   2 | send=   758 | ack=   757 | p50=11.62 ms | p99=51.39 ms
  > Sec   3 | send=   744 | ack=   720 | p50=10.86 ms | p99=44.57 ms
  > Sec   4 | send=   731 | ack=   758 | p50=9.92 ms | p99=53.29 ms
  > Sec   5 | send=   746 | ack=   744 | p50=11.90 ms | p99=46.63 ms
  > Sec   6 | send=   724 | ack=   724 | p50=13.18 ms | p99=49.67 ms
  > Sec   7 | send=   729 | ack=   723 | p50=15.44 ms | p99=66.22 ms
  > Sec   8 | send=   750 | ack=   758 | p50=10.90 ms | p99=57.72 ms
  > Sec   9 | send=   768 | ack=   764 | p50=10.12 ms | p99=41.62 ms
  > Sec  10 | send=   766 | ack=   767 | p50=11.29 ms | p99=41.99 ms
  > Sec  11 | send=   781 | ack=   779 | p50=11.57 ms | p99=35.01 ms
  > Sec  12 | send=   752 | ack=   744 | p50=11.11 ms | p99=41.54 ms
  > Sec  13 | send=   738 | ack=   738 | p50=14.49 ms | p99=104.71 ms
  > Sec  14 | send=   723 | ack=   725 | p50=15.80 ms | p99=43.08 ms
  > Sec  15 | send=   713 | ack=   715 | p50=15.87 ms | p99=59.65 ms
  > Sec  16 | send=   715 | ack=   723 | p50=15.94 ms | p99=57.19 ms
  > Sec  17 | send=   710 | ack=   707 | p50=18.14 ms | p99=62.76 ms
  > Sec  18 | send=   671 | ack=   662 | p50=18.10 ms | p99=56.77 ms
  > Sec  19 | send=   686 | ack=   676 | p50=24.77 ms | p99=101.85 ms
  > Sec  20 | send=   707 | ack=   727 | p50=19.07 ms | p99=73.20 ms
  > Sec  21 | send=   731 | ack=   736 | p50=14.40 ms | p99=41.24 ms
  > Sec  22 | send=   705 | ack=   688 | p50=15.13 ms | p99=43.42 ms
  > Sec  23 | send=   708 | ack=   723 | p50=16.08 ms | p99=45.25 ms
