
================================================================================
 RECORD SIZE 1024 / ROUND 1/1 START 
================================================================================

######################################################################
# FILESYSTEM = EXT4
######################################################################
[Record Size] 1024 Bytes
[Fixed OP/s] EXT4 / scenario_a / 1024B -> target_ops=100000
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as ext4 ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type ext4 (rw,noatime,nodiratime)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [MEASURE] EXT4 / scenario_a / 1024B / 100000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 1024 Bytes
  >  - Target OP/s (total): 100000
  >  - Producers: 8
  >  - Consumer Active: false
  >  - Dynamic Topic Creation: false (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 180 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 16 MB
  > [Config] linger.ms=0, batch.size=1
  > [Run] Producers started. warmup=30s, total=180s
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 226774
  >  Average        : 37.73 ms
  >  p50 (Median)   : 28.08 ms
  >  p90            : 71.26 ms
  >  p99            : 249.53 ms
  >  p999           : 592.18 ms
  >  Max            : 759.06 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 100000
  >  Achieved OP/s       : 1509.11
  >  Achieved/Target (%) : 1.5
  >  Total Sent (incl. warmup) : 279410
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=     8 | ack=     0 | no data
  > Sec   1 | send=  2687 | ack=  2486 | p50=160.43 ms | p99=389.27 ms
  > Sec   2 | send=  2077 | ack=  2219 | p50=29.56 ms | p99=238.96 ms
  > Sec   3 | send=  2018 | ack=  1985 | p50=22.01 ms | p99=109.27 ms
  > Sec   4 | send=  2659 | ack=  2753 | p50=19.51 ms | p99=81.02 ms
  > Sec   5 | send=  2752 | ack=  2714 | p50=11.08 ms | p99=62.36 ms
  > Sec   6 | send=  2948 | ack=  2905 | p50=17.25 ms | p99=92.05 ms
  > Sec   7 | send=  2085 | ack=  2134 | p50=16.03 ms | p99=92.08 ms
  > Sec   8 | send=  1466 | ack=  1450 | p50=20.53 ms | p99=82.71 ms
  > Sec   9 | send=  1783 | ack=  1728 | p50=32.67 ms | p99=122.42 ms
  > Sec  10 | send=  1924 | ack=  2017 | p50=23.24 ms | p99=112.30 ms
  > Sec  11 | send=  2252 | ack=  2144 | p50=25.95 ms | p99=153.91 ms
  > Sec  12 | send=  1772 | ack=  1838 | p50=32.58 ms | p99=137.73 ms
  > Sec  13 | send=  2037 | ack=  2042 | p50=22.80 ms | p99=95.18 ms
  > Sec  14 | send=  1651 | ack=  1647 | p50=35.05 ms | p99=127.31 ms
  > Sec  15 | send=  1981 | ack=  2006 | p50=17.88 ms | p99=67.47 ms
  > Sec  16 | send=  1795 | ack=  1806 | p50=21.81 ms | p99=69.59 ms
  > Sec  17 | send=  1612 | ack=  1610 | p50=17.47 ms | p99=82.26 ms
  > Sec  18 | send=  1417 | ack=  1369 | p50=26.47 ms | p99=108.83 ms
  > Sec  19 | send=  1444 | ack=  1474 | p50=31.51 ms | p99=107.27 ms
  > Sec  20 | send=  1405 | ack=  1407 | p50=37.07 ms | p99=121.85 ms
  > Sec  21 | send=  1565 | ack=  1571 | p50=23.29 ms | p99=89.33 ms
  > Sec  22 | send=  1505 | ack=  1480 | p50=23.39 ms | p99=122.70 ms
  > Sec  23 | send=  1490 | ack=  1460 | p50=25.03 ms | p99=108.85 ms
  > Sec  24 | send=  1426 | ack=  1468 | p50=28.93 ms | p99=112.23 ms
  > Sec  25 | send=  1380 | ack=  1385 | p50=31.11 ms | p99=330.19 ms
  > Sec  26 | send=  1471 | ack=  1489 | p50=22.24 ms | p99=89.10 ms
  > Sec  27 | send=  1353 | ack=  1336 | p50=30.30 ms | p99=112.73 ms
  > Sec  28 | send=  1395 | ack=  1393 | p50=32.40 ms | p99=117.22 ms
  > Sec  29 | send=  1311 | ack=  1320 | p50=25.23 ms | p99=176.56 ms
  > Sec  30 | send=  1107 | ack=   872 | p50=98.64 ms | p99=346.16 ms
  > Sec  31 | send=  1249 | ack=  1476 | p50=52.03 ms | p99=616.01 ms
  > Sec  32 | send=  1445 | ack=  1469 | p50=27.60 ms | p99=194.37 ms
  > Sec  33 | send=  1439 | ack=  1413 | p50=29.39 ms | p99=89.39 ms
  > Sec  34 | send=  1440 | ack=  1376 | p50=37.91 ms | p99=115.82 ms
  > Sec  35 | send=  1786 | ack=  1819 | p50=35.71 ms | p99=141.86 ms
  > Sec  36 | send=  1588 | ack=  1570 | p50=40.21 ms | p99=114.30 ms
  > Sec  37 | send=  1493 | ack=  1494 | p50=31.10 ms | p99=94.01 ms
  > Sec  38 | send=  1499 | ack=  1539 | p50=26.21 ms | p99=74.72 ms
  > Sec  39 | send=  1455 | ack=  1446 | p50=24.64 ms | p99=101.50 ms
  > Sec  40 | send=  1477 | ack=  1504 | p50=21.26 ms | p99=83.65 ms
  > Sec  41 | send=  1461 | ack=  1451 | p50=18.15 ms | p99=78.55 ms
  > Sec  42 | send=  1386 | ack=  1379 | p50=26.99 ms | p99=88.90 ms
  > Sec  43 | send=  1586 | ack=  1603 | p50=28.08 ms | p99=101.41 ms
  > Sec  44 | send=  1623 | ack=  1597 | p50=27.91 ms | p99=94.45 ms
  > Sec  45 | send=  1801 | ack=  1782 | p50=37.40 ms | p99=143.85 ms
  > Sec  46 | send=  1934 | ack=  1939 | p50=24.04 ms | p99=129.42 ms
  > Sec  47 | send=  2021 | ack=  2045 | p50=31.01 ms | p99=111.72 ms
  > Sec  48 | send=  2175 | ack=  2148 | p50=24.86 ms | p99=78.61 ms
  > Sec  49 | send=  1416 | ack=  1406 | p50=41.08 ms | p99=130.76 ms
  > Sec  50 | send=  1649 | ack=  1649 | p50=40.24 ms | p99=108.59 ms
  > Sec  51 | send=  1691 | ack=  1715 | p50=37.32 ms | p99=96.20 ms
  > Sec  52 | send=  1638 | ack=  1646 | p50=39.81 ms | p99=101.44 ms
  > Sec  53 | send=  1576 | ack=  1573 | p50=40.82 ms | p99=110.37 ms
  > Sec  54 | send=  1636 | ack=  1648 | p50=37.87 ms | p99=130.89 ms
  > Sec  55 | send=  1586 | ack=  1563 | p50=33.74 ms | p99=117.78 ms
  > Sec  56 | send=  1617 | ack=  1658 | p50=37.19 ms | p99=110.03 ms
  > Sec  57 | send=  1455 | ack=  1354 | p50=51.47 ms | p99=157.17 ms
  > Sec  58 | send=  1604 | ack=  1680 | p50=36.72 ms | p99=117.16 ms
  > Sec  59 | send=  1512 | ack=  1479 | p50=43.96 ms | p99=129.98 ms
  > Sec  60 | send=  1437 | ack=  1385 | p50=47.41 ms | p99=129.91 ms
  > Sec  61 | send=  1858 | ack=  1930 | p50=28.72 ms | p99=130.28 ms
  > Sec  62 | send=  1425 | ack=  1198 | p50=48.92 ms | p99=251.77 ms
  > Sec  63 | send=  1370 | ack=  1581 | p50=202.99 ms | p99=715.36 ms
  > Sec  64 | send=  1526 | ack=  1517 | p50=47.29 ms | p99=126.73 ms
  > Sec  65 | send=  1385 | ack=  1366 | p50=57.78 ms | p99=127.04 ms
